Dump of file C:\Users\daminger\OneDrive\github\project\代码 - 副本\light\light - v101-1751确定版 - 副本\light.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002224 NumberOfSymbols:765 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:6912 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1513 PointerToRawData: 0x00001c38
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    101  000000ca              2  NOAUX          STATIC                         0  L37
    102  000000ca              2  NOAUX          STATIC                         0  L38
    103  000000ca              2  NOAUX          STATIC                         0  L39
    104  000000cb              2  NOAUX          STATIC                         0  L40
    105  000000cb              2  NOAUX          STATIC                         0  L41
    106  000000cc              2  NOAUX          STATIC                         0  L42
    107  000000cc              2  NOAUX          STATIC                         0  L43
    108  000000ce              2  NOAUX          STATIC                         0  L44
    109  000000cf              2  NOAUX          STATIC                         0  L45
    110  000000d0              2  NOAUX          STATIC                         0  L46
    111  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
    113  000000d1              2  NOAUX          STATIC                         0  L47
    114  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
    116  000000d3              2  NOAUX          STATIC                         0  L48
    117  000000d5              2  NOAUX          STATIC                         0  L49
    118  000000d6              2  NOAUX          STATIC                         0  L50
    119  000000d6              2  NOAUX          STATIC                         0  L51
    120  000000d6              2  NOAUX          STATIC                         0  L52
    121  000000d6              2  NOAUX          STATIC                         0  L53
    122  000000d6              2  NOAUX          STATIC                         0  L54
    123  000000d6              2  NOAUX          STATIC                         0  L$1
    124  000000d7              2  NOAUX          EXTERNAL                       0  _mode1
    125  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  mode1_bp
    127  000000da              2  NOAUX          STATIC                         0  L72
    128  000000da              2  NOAUX          STATIC                         0  L73
    129  000000da              2  NOAUX          STATIC                         0  L74
    130  00000101              2  NOAUX          STATIC                         0  L$56
    131  000000dc              2  NOAUX          STATIC                         0  L75
    132  000000dc              2  NOAUX          STATIC                         0  L76
    133  000000dc              2  NOAUX          STATIC                         0  L77
    134  000000ea              2  NOAUX          STATIC                         0  L$60
    135  000000ef              2  NOAUX          STATIC                         0  L$61
    136  000000f4              2  NOAUX          STATIC                         0  L$62
    137  000000f8              2  NOAUX          STATIC                         0  L$59
    138  000000ea              2  NOAUX          STATIC                         0  L78
    139  000000ea              2  NOAUX          STATIC                         0  L79
    140  000000ea              2  NOAUX          STATIC                         0  L80
    141  000000ec              2  NOAUX          STATIC                         0  L81
    142  000000ed              2  NOAUX          STATIC                         0  L82
    143  000000ee              2  NOAUX          STATIC                         0  L83
    144  000000ef              2  NOAUX          STATIC                         0  L84
    145  000000f1              2  NOAUX          STATIC                         0  L85
    146  000000f2              2  NOAUX          STATIC                         0  L86
    147  000000f3              2  NOAUX          STATIC                         0  L87
    148  000000f4              2  NOAUX          STATIC                         0  L88
    149  000000f6              2  NOAUX          STATIC                         0  L89
    150  000000f7              2  NOAUX          STATIC                         0  L90
    151  000000f8              2  NOAUX          STATIC                         0  L91
    152  000000f8              2  NOAUX          STATIC                         0  L92
    153  000000f8              2  NOAUX          STATIC                         0  L93
    154  000000f8              2  NOAUX          STATIC                         0  L94
    155  000000f8              2  NOAUX          STATIC                         0  L95
    156  000000fa              2  NOAUX          STATIC                         0  L96
    157  00000126              2  NOAUX          STATIC                         0  L$57
    158  000000fe              2  NOAUX          STATIC                         0  L97
    159  000000fe              2  NOAUX          STATIC                         0  L98
    160  000000fe              2  NOAUX          STATIC                         0  L99
    161  000000ff              2  NOAUX          STATIC                         0  L100
    162  00000100              2  NOAUX          STATIC                         0  L101
    163  00000100              2  NOAUX          STATIC                         0  L102
    164  00000100              2  NOAUX          STATIC                         0  L103
    165  00000100              2  NOAUX          STATIC                         0  L104
    166  00000100              2  NOAUX          STATIC                         0  L105
    167  00000101              2  NOAUX          STATIC                         0  L106
    168  00000101              2  NOAUX          STATIC                         0  L107
    169  00000101              2  NOAUX          STATIC                         0  L108
    170  00000110              2  NOAUX          STATIC                         0  L$67
    171  00000115              2  NOAUX          STATIC                         0  L$68
    172  0000011a              2  NOAUX          STATIC                         0  L$69
    173  0000011e              2  NOAUX          STATIC                         0  L$66
    174  00000110              2  NOAUX          STATIC                         0  L109
    175  00000110              2  NOAUX          STATIC                         0  L110
    176  00000110              2  NOAUX          STATIC                         0  L111
    177  00000112              2  NOAUX          STATIC                         0  L112
    178  00000113              2  NOAUX          STATIC                         0  L113
    179  00000114              2  NOAUX          STATIC                         0  L114
    180  00000115              2  NOAUX          STATIC                         0  L115
    181  00000117              2  NOAUX          STATIC                         0  L116
    182  00000118              2  NOAUX          STATIC                         0  L117
    183  00000119              2  NOAUX          STATIC                         0  L118
    184  0000011a              2  NOAUX          STATIC                         0  L119
    185  0000011c              2  NOAUX          STATIC                         0  L120
    186  0000011d              2  NOAUX          STATIC                         0  L121
    187  0000011e              2  NOAUX          STATIC                         0  L122
    188  0000011e              2  NOAUX          STATIC                         0  L123
    189  0000011e              2  NOAUX          STATIC                         0  L124
    190  0000011e              2  NOAUX          STATIC                         0  L125
    191  0000011e              2  NOAUX          STATIC                         0  L126
    192  00000120              2  NOAUX          STATIC                         0  L127
    193  00000126              2  NOAUX          STATIC                         0  L$70
    194  00000124              2  NOAUX          STATIC                         0  L128
    195  00000124              2  NOAUX          STATIC                         0  L129
    196  00000124              2  NOAUX          STATIC                         0  L130
    197  00000125              2  NOAUX          STATIC                         0  L131
    198  00000126              2  NOAUX          STATIC                         0  L132
    199  00000126              2  NOAUX          STATIC                         0  L133
    200  00000126              2  NOAUX          STATIC                         0  L134
    201  00000126              2  NOAUX          STATIC                         0  L$71
    202  00000126              2  NOAUX          STATIC                         0  L135
    203  00000126              2  NOAUX          STATIC                         0  L136
    204  00000126              2  NOAUX          STATIC                         0  L137
    205  00000126              2  NOAUX          STATIC                         0  L138
    206  00000126              2  NOAUX          STATIC                         0  L$55
    207  0000012a              2  NOAUX          EXTERNAL                       0  _mode2
    208  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  mode2_bp
    210  0000012d              2  NOAUX          STATIC                         0  L192
    211  0000012d              2  NOAUX          STATIC                         0  L193
    212  0000012d              2  NOAUX          STATIC                         0  L194
    213  000001a8              2  NOAUX          STATIC                         0  L$140
    214  0000012f              2  NOAUX          STATIC                         0  L195
    215  0000012f              2  NOAUX          STATIC                         0  L196
    216  0000012f              2  NOAUX          STATIC                         0  L197
    217  00000180              2  NOAUX          STATIC                         0  L$142
    218  00000132              2  NOAUX          STATIC                         0  L198
    219  00000132              2  NOAUX          STATIC                         0  L199
    220  00000132              2  NOAUX          STATIC                         0  L200
    221  00000159              2  NOAUX          STATIC                         0  L$144
    222  00000134              2  NOAUX          STATIC                         0  L201
    223  00000134              2  NOAUX          STATIC                         0  L202
    224  00000134              2  NOAUX          STATIC                         0  L203
    225  00000142              2  NOAUX          STATIC                         0  L$148
    226  00000147              2  NOAUX          STATIC                         0  L$149
    227  0000014c              2  NOAUX          STATIC                         0  L$150
    228  00000150              2  NOAUX          STATIC                         0  L$147
    229  00000142              2  NOAUX          STATIC                         0  L204
    230  00000142              2  NOAUX          STATIC                         0  L205
    231  00000142              2  NOAUX          STATIC                         0  L206
    232  00000144              2  NOAUX          STATIC                         0  L207
    233  00000145              2  NOAUX          STATIC                         0  L208
    234  00000146              2  NOAUX          STATIC                         0  L209
    235  00000147              2  NOAUX          STATIC                         0  L210
    236  00000149              2  NOAUX          STATIC                         0  L211
    237  0000014a              2  NOAUX          STATIC                         0  L212
    238  0000014b              2  NOAUX          STATIC                         0  L213
    239  0000014c              2  NOAUX          STATIC                         0  L214
    240  0000014e              2  NOAUX          STATIC                         0  L215
    241  0000014f              2  NOAUX          STATIC                         0  L216
    242  00000150              2  NOAUX          STATIC                         0  L217
    243  00000150              2  NOAUX          STATIC                         0  L218
    244  00000150              2  NOAUX          STATIC                         0  L219
    245  00000150              2  NOAUX          STATIC                         0  L220
    246  00000150              2  NOAUX          STATIC                         0  L221
    247  00000152              2  NOAUX          STATIC                         0  L222
    248  00000221              2  NOAUX          STATIC                         0  L$141
    249  00000156              2  NOAUX          STATIC                         0  L223
    250  00000156              2  NOAUX          STATIC                         0  L224
    251  00000156              2  NOAUX          STATIC                         0  L225
    252  00000157              2  NOAUX          STATIC                         0  L226
    253  00000158              2  NOAUX          STATIC                         0  L227
    254  00000158              2  NOAUX          STATIC                         0  L228
    255  00000158              2  NOAUX          STATIC                         0  L229
    256  00000158              2  NOAUX          STATIC                         0  L230
    257  00000158              2  NOAUX          STATIC                         0  L231
    258  00000159              2  NOAUX          STATIC                         0  L232
    259  00000159              2  NOAUX          STATIC                         0  L233
    260  00000159              2  NOAUX          STATIC                         0  L234
    261  00000168              2  NOAUX          STATIC                         0  L$155
    262  0000016d              2  NOAUX          STATIC                         0  L$156
    263  00000172              2  NOAUX          STATIC                         0  L$157
    264  00000176              2  NOAUX          STATIC                         0  L$154
    265  00000168              2  NOAUX          STATIC                         0  L235
    266  00000168              2  NOAUX          STATIC                         0  L236
    267  00000168              2  NOAUX          STATIC                         0  L237
    268  0000016a              2  NOAUX          STATIC                         0  L238
    269  0000016b              2  NOAUX          STATIC                         0  L239
    270  0000016c              2  NOAUX          STATIC                         0  L240
    271  0000016d              2  NOAUX          STATIC                         0  L241
    272  0000016f              2  NOAUX          STATIC                         0  L242
    273  00000170              2  NOAUX          STATIC                         0  L243
    274  00000171              2  NOAUX          STATIC                         0  L244
    275  00000172              2  NOAUX          STATIC                         0  L245
    276  00000174              2  NOAUX          STATIC                         0  L246
    277  00000175              2  NOAUX          STATIC                         0  L247
    278  00000176              2  NOAUX          STATIC                         0  L248
    279  00000176              2  NOAUX          STATIC                         0  L249
    280  00000176              2  NOAUX          STATIC                         0  L250
    281  00000176              2  NOAUX          STATIC                         0  L251
    282  00000176              2  NOAUX          STATIC                         0  L252
    283  00000178              2  NOAUX          STATIC                         0  L253
    284  00000179              2  NOAUX          STATIC                         0  L254
    285  0000017d              2  NOAUX          STATIC                         0  L255
    286  0000017d              2  NOAUX          STATIC                         0  L256
    287  0000017d              2  NOAUX          STATIC                         0  L257
    288  0000017e              2  NOAUX          STATIC                         0  L258
    289  0000017f              2  NOAUX          STATIC                         0  L259
    290  0000017f              2  NOAUX          STATIC                         0  L260
    291  0000017f              2  NOAUX          STATIC                         0  L261
    292  0000017f              2  NOAUX          STATIC                         0  L262
    293  0000017f              2  NOAUX          STATIC                         0  L263
    294  0000017f              2  NOAUX          STATIC                         0  L264
    295  00000180              2  NOAUX          STATIC                         0  L265
    296  00000180              2  NOAUX          STATIC                         0  L266
    297  00000180              2  NOAUX          STATIC                         0  L267
    298  0000018f              2  NOAUX          STATIC                         0  L$162
    299  00000194              2  NOAUX          STATIC                         0  L$163
    300  00000199              2  NOAUX          STATIC                         0  L$164
    301  0000019d              2  NOAUX          STATIC                         0  L$161
    302  0000018f              2  NOAUX          STATIC                         0  L268
    303  0000018f              2  NOAUX          STATIC                         0  L269
    304  0000018f              2  NOAUX          STATIC                         0  L270
    305  00000191              2  NOAUX          STATIC                         0  L271
    306  00000192              2  NOAUX          STATIC                         0  L272
    307  00000193              2  NOAUX          STATIC                         0  L273
    308  00000194              2  NOAUX          STATIC                         0  L274
    309  00000196              2  NOAUX          STATIC                         0  L275
    310  00000197              2  NOAUX          STATIC                         0  L276
    311  00000198              2  NOAUX          STATIC                         0  L277
    312  00000199              2  NOAUX          STATIC                         0  L278
    313  0000019b              2  NOAUX          STATIC                         0  L279
    314  0000019c              2  NOAUX          STATIC                         0  L280
    315  0000019d              2  NOAUX          STATIC                         0  L281
    316  0000019d              2  NOAUX          STATIC                         0  L282
    317  0000019d              2  NOAUX          STATIC                         0  L283
    318  0000019d              2  NOAUX          STATIC                         0  L284
    319  0000019d              2  NOAUX          STATIC                         0  L285
    320  0000019f              2  NOAUX          STATIC                         0  L286
    321  000001a3              2  NOAUX          STATIC                         0  L287
    322  000001a3              2  NOAUX          STATIC                         0  L288
    323  000001a3              2  NOAUX          STATIC                         0  L289
    324  000001a4              2  NOAUX          STATIC                         0  L290
    325  000001a5              2  NOAUX          STATIC                         0  L291
    326  000001a7              2  NOAUX          STATIC                         0  L292
    327  000001a7              2  NOAUX          STATIC                         0  L293
    328  000001a7              2  NOAUX          STATIC                         0  L294
    329  000001a7              2  NOAUX          STATIC                         0  L295
    330  000001a7              2  NOAUX          STATIC                         0  L296
    331  000001a7              2  NOAUX          STATIC                         0  L297
    332  000001a8              2  NOAUX          STATIC                         0  L298
    333  000001a8              2  NOAUX          STATIC                         0  L299
    334  000001a8              2  NOAUX          STATIC                         0  L300
    335  000001fa              2  NOAUX          STATIC                         0  L$167
    336  000001ac              2  NOAUX          STATIC                         0  L301
    337  000001ac              2  NOAUX          STATIC                         0  L302
    338  000001ac              2  NOAUX          STATIC                         0  L303
    339  000001d3              2  NOAUX          STATIC                         0  L$169
    340  000001ae              2  NOAUX          STATIC                         0  L304
    341  000001ae              2  NOAUX          STATIC                         0  L305
    342  000001ae              2  NOAUX          STATIC                         0  L306
    343  000001bc              2  NOAUX          STATIC                         0  L$173
    344  000001c1              2  NOAUX          STATIC                         0  L$174
    345  000001c6              2  NOAUX          STATIC                         0  L$175
    346  000001ca              2  NOAUX          STATIC                         0  L$172
    347  000001bc              2  NOAUX          STATIC                         0  L307
    348  000001bc              2  NOAUX          STATIC                         0  L308
    349  000001bc              2  NOAUX          STATIC                         0  L309
    350  000001be              2  NOAUX          STATIC                         0  L310
    351  000001bf              2  NOAUX          STATIC                         0  L311
    352  000001c0              2  NOAUX          STATIC                         0  L312
    353  000001c1              2  NOAUX          STATIC                         0  L313
    354  000001c3              2  NOAUX          STATIC                         0  L314
    355  000001c4              2  NOAUX          STATIC                         0  L315
    356  000001c5              2  NOAUX          STATIC                         0  L316
    357  000001c6              2  NOAUX          STATIC                         0  L317
    358  000001c8              2  NOAUX          STATIC                         0  L318
    359  000001c9              2  NOAUX          STATIC                         0  L319
    360  000001ca              2  NOAUX          STATIC                         0  L320
    361  000001ca              2  NOAUX          STATIC                         0  L321
    362  000001ca              2  NOAUX          STATIC                         0  L322
    363  000001ca              2  NOAUX          STATIC                         0  L323
    364  000001ca              2  NOAUX          STATIC                         0  L324
    365  000001cc              2  NOAUX          STATIC                         0  L325
    366  00000221              2  NOAUX          STATIC                         0  L$168
    367  000001d0              2  NOAUX          STATIC                         0  L326
    368  000001d0              2  NOAUX          STATIC                         0  L327
    369  000001d0              2  NOAUX          STATIC                         0  L328
    370  000001d1              2  NOAUX          STATIC                         0  L329
    371  000001d2              2  NOAUX          STATIC                         0  L330
    372  000001d2              2  NOAUX          STATIC                         0  L331
    373  000001d2              2  NOAUX          STATIC                         0  L332
    374  000001d2              2  NOAUX          STATIC                         0  L333
    375  000001d2              2  NOAUX          STATIC                         0  L334
    376  000001d3              2  NOAUX          STATIC                         0  L335
    377  000001d3              2  NOAUX          STATIC                         0  L336
    378  000001d3              2  NOAUX          STATIC                         0  L337
    379  000001e2              2  NOAUX          STATIC                         0  L$180
    380  000001e7              2  NOAUX          STATIC                         0  L$181
    381  000001ec              2  NOAUX          STATIC                         0  L$182
    382  000001f0              2  NOAUX          STATIC                         0  L$179
    383  000001e2              2  NOAUX          STATIC                         0  L338
    384  000001e2              2  NOAUX          STATIC                         0  L339
    385  000001e2              2  NOAUX          STATIC                         0  L340
    386  000001e4              2  NOAUX          STATIC                         0  L341
    387  000001e5              2  NOAUX          STATIC                         0  L342
    388  000001e6              2  NOAUX          STATIC                         0  L343
    389  000001e7              2  NOAUX          STATIC                         0  L344
    390  000001e9              2  NOAUX          STATIC                         0  L345
    391  000001ea              2  NOAUX          STATIC                         0  L346
    392  000001eb              2  NOAUX          STATIC                         0  L347
    393  000001ec              2  NOAUX          STATIC                         0  L348
    394  000001ee              2  NOAUX          STATIC                         0  L349
    395  000001ef              2  NOAUX          STATIC                         0  L350
    396  000001f0              2  NOAUX          STATIC                         0  L351
    397  000001f0              2  NOAUX          STATIC                         0  L352
    398  000001f0              2  NOAUX          STATIC                         0  L353
    399  000001f0              2  NOAUX          STATIC                         0  L354
    400  000001f0              2  NOAUX          STATIC                         0  L355
    401  000001f2              2  NOAUX          STATIC                         0  L356
    402  000001f3              2  NOAUX          STATIC                         0  L357
    403  000001f7              2  NOAUX          STATIC                         0  L358
    404  000001f7              2  NOAUX          STATIC                         0  L359
    405  000001f7              2  NOAUX          STATIC                         0  L360
    406  000001f8              2  NOAUX          STATIC                         0  L361
    407  000001f9              2  NOAUX          STATIC                         0  L362
    408  000001f9              2  NOAUX          STATIC                         0  L363
    409  000001f9              2  NOAUX          STATIC                         0  L364
    410  000001f9              2  NOAUX          STATIC                         0  L365
    411  000001f9              2  NOAUX          STATIC                         0  L366
    412  000001f9              2  NOAUX          STATIC                         0  L367
    413  000001fa              2  NOAUX          STATIC                         0  L368
    414  000001fa              2  NOAUX          STATIC                         0  L369
    415  000001fa              2  NOAUX          STATIC                         0  L370
    416  00000209              2  NOAUX          STATIC                         0  L$187
    417  0000020e              2  NOAUX          STATIC                         0  L$188
    418  00000213              2  NOAUX          STATIC                         0  L$189
    419  00000217              2  NOAUX          STATIC                         0  L$186
    420  00000209              2  NOAUX          STATIC                         0  L371
    421  00000209              2  NOAUX          STATIC                         0  L372
    422  00000209              2  NOAUX          STATIC                         0  L373
    423  0000020b              2  NOAUX          STATIC                         0  L374
    424  0000020c              2  NOAUX          STATIC                         0  L375
    425  0000020d              2  NOAUX          STATIC                         0  L376
    426  0000020e              2  NOAUX          STATIC                         0  L377
    427  00000210              2  NOAUX          STATIC                         0  L378
    428  00000211              2  NOAUX          STATIC                         0  L379
    429  00000212              2  NOAUX          STATIC                         0  L380
    430  00000213              2  NOAUX          STATIC                         0  L381
    431  00000215              2  NOAUX          STATIC                         0  L382
    432  00000216              2  NOAUX          STATIC                         0  L383
    433  00000217              2  NOAUX          STATIC                         0  L384
    434  00000217              2  NOAUX          STATIC                         0  L385
    435  00000217              2  NOAUX          STATIC                         0  L386
    436  00000217              2  NOAUX          STATIC                         0  L387
    437  00000217              2  NOAUX          STATIC                         0  L388
    438  00000219              2  NOAUX          STATIC                         0  L389
    439  00000221              2  NOAUX          STATIC                         0  L$190
    440  0000021d              2  NOAUX          STATIC                         0  L390
    441  0000021d              2  NOAUX          STATIC                         0  L391
    442  0000021d              2  NOAUX          STATIC                         0  L392
    443  0000021e              2  NOAUX          STATIC                         0  L393
    444  0000021f              2  NOAUX          STATIC                         0  L394
    445  00000221              2  NOAUX          STATIC                         0  L395
    446  00000221              2  NOAUX          STATIC                         0  L396
    447  00000221              2  NOAUX          STATIC                         0  L397
    448  00000221              2  NOAUX          STATIC                         0  L398
    449  00000221              2  NOAUX          STATIC                         0  L399
    450  00000221              2  NOAUX          STATIC                         0  L400
    451  00000221              2  NOAUX          STATIC                         0  L401
    452  00000221              2  NOAUX          STATIC                         0  L402
    453  00000221              2  NOAUX          STATIC                         0  L$139
    454  00000099              2  NOAUX          EXTERNAL                       0  _delayms
    455  0000002c              1  AUX:STACKLABEL  EXTERNAL                       1  delayms_bp
    457  00000099              2  NOAUX          STATIC                         0  L412
    458  00000099              2  NOAUX          STATIC                         0  L413
    459  00000099              2  NOAUX          STATIC                         0  L414
    460  000000a8              2  NOAUX          STATIC                         0  L$407
    461  0000009d              2  NOAUX          STATIC                         0  L$404
    462  0000009d              2  NOAUX          STATIC                         0  L415
    463  000000a3              2  NOAUX          STATIC                         0  L$411
    464  000000a1              2  NOAUX          STATIC                         0  L$408
    465  000000a1              2  NOAUX          STATIC                         0  L416
    466  000000a1              2  NOAUX          STATIC                         0  L$409
    467  000000a1              2  NOAUX          STATIC                         0  L417
    468  000000a3              2  NOAUX          STATIC                         0  L418
    469  000000a7              2  NOAUX          STATIC                         0  L$405
    470  000000a7              2  NOAUX          STATIC                         0  L419
