Dump of file D:\项目任务文件\项目任务文件\项目任务\项目（3）2018年开发\项目141（嘉兴英伦集成吊顶）MD-01\MD-01程序153B-SOP8\MD-01程序.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002978 NumberOfSymbols:907 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7032 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3271 PointerToRawData: 0x00001cb0
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     96  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  clrram_bp
     98  000000b7              2  NOAUX          STATIC                         0  L57
     99  000000b7              2  NOAUX          STATIC                         0  L58
    100  000000b7              2  NOAUX          STATIC                         0  L59
    101  000000b8              2  NOAUX          STATIC                         0  L60
    102  000000b9              2  NOAUX          STATIC                         0  L61
    103  000000b9              2  NOAUX          STATIC                         0  clrloop
    104  000000b9              2  NOAUX          STATIC                         0  L62
    105  000000ba              2  NOAUX          STATIC                         0  L63
    106  000000bb              2  NOAUX          STATIC                         0  L64
    107  000000bc              2  NOAUX          STATIC                         0  L65
    108  000000bd              2  NOAUX          STATIC                         0  L66
    109  000000be              2  NOAUX          STATIC                         0  L67
    110  000000bf              2  NOAUX          STATIC                         0  L68
    111  000000c0              2  NOAUX          STATIC                         0  L69
    112  000000c1              2  NOAUX          STATIC                         0  L70
    113  000000c1              2  NOAUX          STATIC                         0  L71
    114  000000c1              2  NOAUX          STATIC                         0  L$56
    115  00000080              2  NOAUX          EXTERNAL                       1  _interrupt
    117  00000080              2  NOAUX          STATIC                         0  L75
    118  00000080              2  NOAUX          STATIC                         0  L76
    119  00000080              2  NOAUX          STATIC                         0  L77
    120  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    122  0000008b              2  NOAUX          STATIC                         0  L$73
    123  00000087              2  NOAUX          STATIC                         0  L78
    124  00000087              2  NOAUX          STATIC                         0  L79
    125  00000087              2  NOAUX          STATIC                         0  L80
    126  00000088              2  NOAUX          STATIC                         0  L81
    127  0000008a              2  NOAUX          STATIC                         0  L82
    128  0000008b              2  NOAUX          STATIC                         0  L83
    129  0000008b              2  NOAUX          STATIC                         0  L84
    130  0000008b              2  NOAUX          STATIC                         0  L85
    131  0000008c              2  NOAUX          STATIC                         0  L86
    132  0000008c              2  NOAUX          STATIC                         0  L87
    133  0000008c              2  NOAUX          STATIC                         0  L$72
    134  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    136  00000008              2  NOAUX          STATIC                         0  L89
    137  00000008              2  NOAUX          STATIC                         0  L90
    138  00000008              2  NOAUX          STATIC                         0  L91
    139  00000009              2  NOAUX          STATIC                         0  L92
    140  00000009              2  NOAUX          STATIC                         0  L93
    141  00000009              2  NOAUX          STATIC                         0  L$88
    142  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    144  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    146  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    148  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    150  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    152  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    154  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    156  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    158  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    160  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    162  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    164  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    166  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    168  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    170  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    172  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    174  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    176  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    178  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    180  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    182  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    184  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    186  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    188  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    190  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    192  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    194  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    196  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    198  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    200  00000000             -2  NOAUX          FILE                           1  .file
    202  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    204  00000013              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    206  00000015              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    208  00000017              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    210  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx
    212  00000000             -2  NOAUX          FILE                           1  .file
    214  00000001              2  NOAUX          EQU                            0  EM78P153B48
    215  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
    216  00000000             -2  NOAUX          FILE                           1  .file
    218  00000000              2  NOAUX          EQU                            0  R0
    219  00000002              2  NOAUX          EQU                            0  PC
    220  00000003              2  NOAUX          EQU                            0  STATUS
    221  00000000              2  NOAUX          EQU                            0  cf
    222  00000002              2  NOAUX          EQU                            0  zf
    223  00000004              2  NOAUX          EQU                            0  RSR
    224  00000000              2  NOAUX          EQU                            0  ax
    225  00000000              2  NOAUX          EQU                            0  al
    226  00000000              2  NOAUX          EQU                            0  cx
    227  00000000              2  NOAUX          EQU                            0  cl
    228  00000000             -2  NOAUX          FILE                           1  .file
    230  00000000              2  NOAUX          EQU                            0  ccounter
    231  000001b2              2  NOAUX          EXTERNAL                       0  _NTC_in
    232  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  NTC_in_bp
    234  000001b2              2  NOAUX          STATIC                         0  L2
    235  000001b2              2  NOAUX          STATIC                         0  L4
    236  000001b2              2  NOAUX          STATIC                         0  L5
    237  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    239  000001b5              2  NOAUX          STATIC                         0  L6
    240  000001b5              2  NOAUX          STATIC                         0  L7
    241  000001b5              2  NOAUX          STATIC                         0  L$1
    242  000001aa              2  NOAUX          EXTERNAL                       0  _R10K_in
    243  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  R10K_in_bp
    245  000001aa              2  NOAUX          STATIC                         0  L9
    246  000001aa              2  NOAUX          STATIC                         0  L10
    247  000001aa              2  NOAUX          STATIC                         0  L11
    248  000001ad              2  NOAUX          STATIC                         0  L12
    249  000001ad              2  NOAUX          STATIC                         0  L13
    250  000001ad              2  NOAUX          STATIC                         0  L$8
    251  000001ae              2  NOAUX          EXTERNAL                       0  _TEST_in
    252  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  TEST_in_bp
    254  000001ae              2  NOAUX          STATIC                         0  L15
    255  000001ae              2  NOAUX          STATIC                         0  L16
    256  000001ae              2  NOAUX          STATIC                         0  L17
    257  000001b1              2  NOAUX          STATIC                         0  L18
    258  000001b1              2  NOAUX          STATIC                         0  L19
    259  000001b1              2  NOAUX          STATIC                         0  L$14
    260  00000001              2  NOAUX          EXTERNAL                       0  _NTC_out
    261  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  NTC_out_bp
    263  00000001              2  NOAUX          STATIC                         0  L21
    264  00000001              2  NOAUX          STATIC                         0  L22
    265  00000001              2  NOAUX          STATIC                         0  L23
    266  00000004              2  NOAUX          STATIC                         0  L24
    267  00000004              2  NOAUX          STATIC                         0  L25
    268  00000004              2  NOAUX          STATIC                         0  L$20
    269  0000000a              2  NOAUX          EXTERNAL                       0  _R10K_out
    270  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  R10K_out_bp
    272  0000000a              2  NOAUX          STATIC                         0  L27
    273  0000000a              2  NOAUX          STATIC                         0  L28
    274  0000000a              2  NOAUX          STATIC                         0  L29
    275  0000000d              2  NOAUX          STATIC                         0  L30
    276  0000000d              2  NOAUX          STATIC                         0  L31
    277  0000000d              2  NOAUX          STATIC                         0  L$26
    278  000001a6              2  NOAUX          EXTERNAL                       0  _TEST_out
    279  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  TEST_out_bp
    281  000001a6              2  NOAUX          STATIC                         0  L33
    282  000001a6              2  NOAUX          STATIC                         0  L34
    283  000001a6              2  NOAUX          STATIC                         0  L35
    284  000001a9              2  NOAUX          STATIC                         0  L36
    285  000001a9              2  NOAUX          STATIC                         0  L37
    286  000001a9              2  NOAUX          STATIC                         0  L$32
    287  0000001b              2  AUX:PAGE:0     EXTERNAL                       1  _wenducode
    289  000000c2              2  NOAUX          EXTERNAL                       0  _Temperature_collection
    290  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  Temperature_collection_bp
    292  000000c6              2  NOAUX          STATIC                         0  L74
    293  000000c6              2  NOAUX          STATIC                         0  L75
    294  000000c6              2  NOAUX          STATIC                         0  L76
    295  000000c7              2  NOAUX          STATIC                         0  L77
    296  000000c8              2  NOAUX          STATIC                         0  L78
    297  000000c9              2  NOAUX          STATIC                         0  L79
    298  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    300  000000ca              2  NOAUX          STATIC                         0  L80
    301  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    303  000000cb              2  NOAUX          STATIC                         0  L81
    304  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    306  000000cc              2  NOAUX          STATIC                         0  L$39
    307  000000cc              2  NOAUX          STATIC                         0  L82
    308  000000cc              2  NOAUX          STATIC                         0  L$40
    309  000000cc              2  NOAUX          STATIC                         0  L83
    310  000000ce              2  NOAUX          STATIC                         0  L84
    311  00000025              1  AUX:BANK:0     EXTERNAL                       1  _CAP_charge_time
    313  000000d0              2  NOAUX          STATIC                         0  L$42
    314  000000d0              2  NOAUX          STATIC                         0  L85
    315  000000d0              2  NOAUX          STATIC                         0  L86
    316  000000d0              2  NOAUX          STATIC                         0  L87
    317  000000d1              2  NOAUX          STATIC                         0  L88
    318  000000d1              2  NOAUX          STATIC                         0  L89
    319  000000d2              2  NOAUX          STATIC                         0  L90
    320  000000d2              2  NOAUX          STATIC                         0  L91
    321  000000d5              2  NOAUX          STATIC                         0  ___0002__
    322  000000d5              2  NOAUX          STATIC                         0  L92
    323  000000d5              2  NOAUX          STATIC                         0  L93
    324  000000d5              2  NOAUX          STATIC                         0  L$43
    325  000000d5              2  NOAUX          STATIC                         0  L94
    326  000000db              2  NOAUX          STATIC                         0  ___0003__
    327  000000dd              2  NOAUX          STATIC                         0  L95
    328  000000df              2  NOAUX          STATIC                         0  L96
    329  00000027              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_status
    331  000000ed              2  NOAUX          STATIC                         0  L$47
    332  00000115              2  NOAUX          STATIC                         0  L$54
    333  00000147              2  NOAUX          STATIC                         0  L$63
    334  000001a0              2  NOAUX          STATIC                         0  L$45
    335  000000ed              2  NOAUX          STATIC                         0  L97
    336  000000ed              2  NOAUX          STATIC                         0  L98
    337  000000ed              2  NOAUX          STATIC                         0  L99
    338  00000028              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_times
    340  000000ee              2  NOAUX          STATIC                         0  L100
    341  000000ef              2  NOAUX          STATIC                         0  L101
    342  000000f0              2  NOAUX          STATIC                         0  L102
    343  000000f2              2  NOAUX          STATIC                         0  L103
    344  000000f3              2  NOAUX          STATIC                         0  L$48
    345  000000f3              2  NOAUX          STATIC                         0  L104
    346  000000f3              2  NOAUX          STATIC                         0  L105
    347  000000f3              2  NOAUX          STATIC                         0  L106
    348  000000f6              2  NOAUX          STATIC                         0  ___000E__
    349  000000f6              2  NOAUX          STATIC                         0  L107
    350  000000f6              2  NOAUX          STATIC                         0  L108
    351  000000f6              2  NOAUX          STATIC                         0  L$49
    352  000000f6              2  NOAUX          STATIC                         0  L109
    353  00000100              2  NOAUX          STATIC                         0  L$51
    354  000000fe              2  NOAUX          STATIC                         0  ___0011__
    355  00000100              2  NOAUX          STATIC                         0  L110
    356  00000029              1  AUX:BANK:0     EXTERNAL                       1  _NTC_CAP_charge_time
    358  00000106              2  NOAUX          STATIC                         0  L111
    359  000001a1              2  NOAUX          STATIC                         0  L$46
    360  0000010a              2  NOAUX          STATIC                         0  L112
    361  0000010a              2  NOAUX          STATIC                         0  L113
    362  0000010a              2  NOAUX          STATIC                         0  L114
    363  0000010b              2  NOAUX          STATIC                         0  L115
    364  0000010d              2  NOAUX          STATIC                         0  L116
    365  0000010f              2  NOAUX          STATIC                         0  ___0018__
    366  00000114              2  NOAUX          STATIC                         0  L117
    367  00000114              2  NOAUX          STATIC                         0  L118
    368  00000114              2  NOAUX          STATIC                         0  L119
    369  00000115              2  NOAUX          STATIC                         0  L120
    370  00000116              2  NOAUX          STATIC                         0  L121
    371  00000117              2  NOAUX          STATIC                         0  L122
    372  00000118              2  NOAUX          STATIC                         0  L123
    373  0000011a              2  NOAUX          STATIC                         0  L124
    374  0000011b              2  NOAUX          STATIC                         0  L$55
    375  0000011b              2  NOAUX          STATIC                         0  L125
    376  0000011b              2  NOAUX          STATIC                         0  L126
    377  0000011b              2  NOAUX          STATIC                         0  L127
    378  0000011e              2  NOAUX          STATIC                         0  ___0019__
    379  0000011e              2  NOAUX          STATIC                         0  L128
    380  0000011e              2  NOAUX          STATIC                         0  L129
    381  0000011e              2  NOAUX          STATIC                         0  L$56
    382  0000011e              2  NOAUX          STATIC                         0  L130
    383  00000128              2  NOAUX          STATIC                         0  L$58
    384  00000126              2  NOAUX          STATIC                         0  ___001C__
    385  00000128              2  NOAUX          STATIC                         0  L131
    386  0000012e              2  NOAUX          STATIC                         0  ___0021__
    387  00000132              2  NOAUX          STATIC                         0  L$59
    388  00000130              2  NOAUX          STATIC                         0  L132
    389  00000130              2  NOAUX          STATIC                         0  L133
    390  00000130              2  NOAUX          STATIC                         0  L134
    391  00000132              2  NOAUX          STATIC                         0  L135
    392  00000132              2  NOAUX          STATIC                         0  L136
    393  00000132              2  NOAUX          STATIC                         0  L137
    394  0000002b              1  AUX:BANK:0     EXTERNAL                       1  _R10K_CAP_charge_time
    396  00000138              2  NOAUX          STATIC                         0  L138
    397  0000013c              2  NOAUX          STATIC                         0  L139
    398  0000013c              2  NOAUX          STATIC                         0  L140
    399  0000013c              2  NOAUX          STATIC                         0  L141
    400  0000013d              2  NOAUX          STATIC                         0  L142
    401  0000013f              2  NOAUX          STATIC                         0  L143
    402  00000141              2  NOAUX          STATIC                         0  ___0028__
    403  00000146              2  NOAUX          STATIC                         0  L144
    404  00000146              2  NOAUX          STATIC                         0  L145
    405  00000146              2  NOAUX          STATIC                         0  L146
    406  00000147              2  NOAUX          STATIC                         0  L147
    407  00000158              2  NOAUX          STATIC                         0  L148
    408  0000015a              2  NOAUX          STATIC                         0  ___0029__
    409  0000015f              2  NOAUX          STATIC                         0  L149
    410  00000170              2  NOAUX          STATIC                         0  L150
    411  0000002d              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_count
    413  00000171              2  NOAUX          STATIC                         0  L151
    414  00000199              2  NOAUX          STATIC                         0  L$64
    415  00000175              2  NOAUX          STATIC                         0  L152
    416  00000175              2  NOAUX          STATIC                         0  L153
    417  00000175              2  NOAUX          STATIC                         0  L154
    418  0000002e              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_temp
    420  0000018d              2  NOAUX          STATIC                         0  L$69
    421  00000177              2  NOAUX          STATIC                         0  L$66
    422  00000177              2  NOAUX          STATIC                         0  L155
    423  00000177              2  NOAUX          STATIC                         0  L156
    424  00000177              2  NOAUX          STATIC                         0  L157
    425  00000187              2  NOAUX          STATIC                         0  ___002C__
    426  0000018c              2  NOAUX          STATIC                         0  L$70
    427  00000189              2  NOAUX          STATIC                         0  L158
    428  00000189              2  NOAUX          STATIC                         0  L159
    429  00000189              2  NOAUX          STATIC                         0  L160
    430  0000002f              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_data
    432  0000018b              2  NOAUX          STATIC                         0  L161
    433  00000191              2  NOAUX          STATIC                         0  L$68
    434  0000018c              2  NOAUX          STATIC                         0  L162
    435  0000018c              2  NOAUX          STATIC                         0  L163
    436  0000018c              2  NOAUX          STATIC                         0  L164
    437  0000018c              2  NOAUX          STATIC                         0  L165
    438  0000018c              2  NOAUX          STATIC                         0  L$67
    439  0000018c              2  NOAUX          STATIC                         0  L166
    440  0000018d              2  NOAUX          STATIC                         0  L167
    441  00000191              2  NOAUX          STATIC                         0  L168
    442  00000197              2  NOAUX          STATIC                         0  L$72
    443  00000195              2  NOAUX          STATIC                         0  L169
    444  00000195              2  NOAUX          STATIC                         0  L170
    445  00000195              2  NOAUX          STATIC                         0  L171
    446  00000197              2  NOAUX          STATIC                         0  L172
    447  00000197              2  NOAUX          STATIC                         0  L173
    448  00000197              2  NOAUX          STATIC                         0  L174
    449  00000198              2  NOAUX          STATIC                         0  L175
    450  00000199              2  NOAUX          STATIC                         0  L176
    451  00000199              2  NOAUX          STATIC                         0  L177
    452  00000199              2  NOAUX          STATIC                         0  L178
    453  0000019b              2  NOAUX          STATIC                         0  L179
    454  0000019d              2  NOAUX          STATIC                         0  L180
    455  0000019e              2  NOAUX          STATIC                         0  L181
    456  0000019f              2  NOAUX          STATIC                         0  L182
    457  000001a0              2  NOAUX          STATIC                         0  L183
    458  000001a1              2  NOAUX          STATIC                         0  L184
    459  000001a1              2  NOAUX          STATIC                         0  L185
    460  000001a1              2  NOAUX          STATIC                         0  L186
    461  000001a1              2  NOAUX          STATIC                         0  L187
    462  000001a1              2  NOAUX          STATIC                         0  L188
    463  000001a1              2  NOAUX          STATIC                         0  L$38
    464  00000030              1  AUX:BANK:0     EXTERNAL                       1  _NTC_CAP_charge_time_temp
    466  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    468  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    470  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    472  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    474  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    476  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    478  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    480  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    482  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    484  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    486  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    488  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    490  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    492  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    494  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    496  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    498  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    500  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    502  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    504  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    506  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
    508  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
