Dump of file C:\Users\daminger\OneDrive\ДњТы\light - v101 - 25A8\light.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002020 NumberOfSymbols:718 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:6480 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1432 PointerToRawData: 0x00001a88
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    101  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
    103  000000b3              2  NOAUX          STATIC                         0  L40
    104  000000b5              2  NOAUX          STATIC                         0  L41
    105  000000b6              2  NOAUX          STATIC                         0  L42
    106  000000b6              2  NOAUX          STATIC                         0  L43
    107  000000b6              2  NOAUX          STATIC                         0  L44
    108  000000b6              2  NOAUX          STATIC                         0  L45
    109  000000b6              2  NOAUX          STATIC                         0  L46
    110  000000b6              2  NOAUX          STATIC                         0  L$1
    111  000000b7              2  NOAUX          EXTERNAL                       0  _mode1
    112  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  mode1_bp
    114  000000ba              2  NOAUX          STATIC                         0  L64
    115  000000ba              2  NOAUX          STATIC                         0  L65
    116  000000ba              2  NOAUX          STATIC                         0  L66
    117  000000e1              2  NOAUX          STATIC                         0  L$48
    118  000000bc              2  NOAUX          STATIC                         0  L67
    119  000000bc              2  NOAUX          STATIC                         0  L68
    120  000000bc              2  NOAUX          STATIC                         0  L69
    121  000000ca              2  NOAUX          STATIC                         0  L$52
    122  000000cf              2  NOAUX          STATIC                         0  L$53
    123  000000d4              2  NOAUX          STATIC                         0  L$54
    124  000000d8              2  NOAUX          STATIC                         0  L$51
    125  000000ca              2  NOAUX          STATIC                         0  L70
    126  000000ca              2  NOAUX          STATIC                         0  L71
    127  000000ca              2  NOAUX          STATIC                         0  L72
    128  000000cc              2  NOAUX          STATIC                         0  L73
    129  000000cd              2  NOAUX          STATIC                         0  L74
    130  000000ce              2  NOAUX          STATIC                         0  L75
    131  000000cf              2  NOAUX          STATIC                         0  L76
    132  000000d1              2  NOAUX          STATIC                         0  L77
    133  000000d2              2  NOAUX          STATIC                         0  L78
    134  000000d3              2  NOAUX          STATIC                         0  L79
    135  000000d4              2  NOAUX          STATIC                         0  L80
    136  000000d6              2  NOAUX          STATIC                         0  L81
    137  000000d7              2  NOAUX          STATIC                         0  L82
    138  000000d8              2  NOAUX          STATIC                         0  L83
    139  000000d8              2  NOAUX          STATIC                         0  L84
    140  000000d8              2  NOAUX          STATIC                         0  L85
    141  000000d8              2  NOAUX          STATIC                         0  L86
    142  000000d8              2  NOAUX          STATIC                         0  L87
    143  000000da              2  NOAUX          STATIC                         0  L88
    144  00000106              2  NOAUX          STATIC                         0  L$49
    145  000000de              2  NOAUX          STATIC                         0  L89
    146  000000de              2  NOAUX          STATIC                         0  L90
    147  000000de              2  NOAUX          STATIC                         0  L91
    148  000000df              2  NOAUX          STATIC                         0  L92
    149  000000e0              2  NOAUX          STATIC                         0  L93
    150  000000e0              2  NOAUX          STATIC                         0  L94
    151  000000e0              2  NOAUX          STATIC                         0  L95
    152  000000e0              2  NOAUX          STATIC                         0  L96
    153  000000e0              2  NOAUX          STATIC                         0  L97
    154  000000e1              2  NOAUX          STATIC                         0  L98
    155  000000e1              2  NOAUX          STATIC                         0  L99
    156  000000e1              2  NOAUX          STATIC                         0  L100
    157  000000f0              2  NOAUX          STATIC                         0  L$59
    158  000000f5              2  NOAUX          STATIC                         0  L$60
    159  000000fa              2  NOAUX          STATIC                         0  L$61
    160  000000fe              2  NOAUX          STATIC                         0  L$58
    161  000000f0              2  NOAUX          STATIC                         0  L101
    162  000000f0              2  NOAUX          STATIC                         0  L102
    163  000000f0              2  NOAUX          STATIC                         0  L103
    164  000000f2              2  NOAUX          STATIC                         0  L104
    165  000000f3              2  NOAUX          STATIC                         0  L105
    166  000000f4              2  NOAUX          STATIC                         0  L106
    167  000000f5              2  NOAUX          STATIC                         0  L107
    168  000000f7              2  NOAUX          STATIC                         0  L108
    169  000000f8              2  NOAUX          STATIC                         0  L109
    170  000000f9              2  NOAUX          STATIC                         0  L110
    171  000000fa              2  NOAUX          STATIC                         0  L111
    172  000000fc              2  NOAUX          STATIC                         0  L112
    173  000000fd              2  NOAUX          STATIC                         0  L113
    174  000000fe              2  NOAUX          STATIC                         0  L114
    175  000000fe              2  NOAUX          STATIC                         0  L115
    176  000000fe              2  NOAUX          STATIC                         0  L116
    177  000000fe              2  NOAUX          STATIC                         0  L117
    178  000000fe              2  NOAUX          STATIC                         0  L118
    179  00000100              2  NOAUX          STATIC                         0  L119
    180  00000106              2  NOAUX          STATIC                         0  L$62
    181  00000104              2  NOAUX          STATIC                         0  L120
    182  00000104              2  NOAUX          STATIC                         0  L121
    183  00000104              2  NOAUX          STATIC                         0  L122
    184  00000105              2  NOAUX          STATIC                         0  L123
    185  00000106              2  NOAUX          STATIC                         0  L124
    186  00000106              2  NOAUX          STATIC                         0  L125
    187  00000106              2  NOAUX          STATIC                         0  L126
    188  00000106              2  NOAUX          STATIC                         0  L$63
    189  00000106              2  NOAUX          STATIC                         0  L127
    190  00000106              2  NOAUX          STATIC                         0  L128
    191  00000106              2  NOAUX          STATIC                         0  L129
    192  00000106              2  NOAUX          STATIC                         0  L130
    193  00000106              2  NOAUX          STATIC                         0  L$47
    194  0000010a              2  NOAUX          EXTERNAL                       0  _mode2
    195  0000002a              1  AUX:STACKLABEL  EXTERNAL                       1  mode2_bp
    197  0000010d              2  NOAUX          STATIC                         0  L184
    198  0000010d              2  NOAUX          STATIC                         0  L185
    199  0000010d              2  NOAUX          STATIC                         0  L186
    200  00000188              2  NOAUX          STATIC                         0  L$132
    201  0000010f              2  NOAUX          STATIC                         0  L187
    202  0000010f              2  NOAUX          STATIC                         0  L188
    203  0000010f              2  NOAUX          STATIC                         0  L189
    204  00000160              2  NOAUX          STATIC                         0  L$134
    205  00000112              2  NOAUX          STATIC                         0  L190
    206  00000112              2  NOAUX          STATIC                         0  L191
    207  00000112              2  NOAUX          STATIC                         0  L192
    208  00000139              2  NOAUX          STATIC                         0  L$136
    209  00000114              2  NOAUX          STATIC                         0  L193
    210  00000114              2  NOAUX          STATIC                         0  L194
    211  00000114              2  NOAUX          STATIC                         0  L195
    212  00000122              2  NOAUX          STATIC                         0  L$140
    213  00000127              2  NOAUX          STATIC                         0  L$141
    214  0000012c              2  NOAUX          STATIC                         0  L$142
    215  00000130              2  NOAUX          STATIC                         0  L$139
    216  00000122              2  NOAUX          STATIC                         0  L196
    217  00000122              2  NOAUX          STATIC                         0  L197
    218  00000122              2  NOAUX          STATIC                         0  L198
    219  00000124              2  NOAUX          STATIC                         0  L199
    220  00000125              2  NOAUX          STATIC                         0  L200
    221  00000126              2  NOAUX          STATIC                         0  L201
    222  00000127              2  NOAUX          STATIC                         0  L202
    223  00000129              2  NOAUX          STATIC                         0  L203
    224  0000012a              2  NOAUX          STATIC                         0  L204
    225  0000012b              2  NOAUX          STATIC                         0  L205
    226  0000012c              2  NOAUX          STATIC                         0  L206
    227  0000012e              2  NOAUX          STATIC                         0  L207
    228  0000012f              2  NOAUX          STATIC                         0  L208
    229  00000130              2  NOAUX          STATIC                         0  L209
    230  00000130              2  NOAUX          STATIC                         0  L210
    231  00000130              2  NOAUX          STATIC                         0  L211
    232  00000130              2  NOAUX          STATIC                         0  L212
    233  00000130              2  NOAUX          STATIC                         0  L213
    234  00000132              2  NOAUX          STATIC                         0  L214
    235  00000201              2  NOAUX          STATIC                         0  L$133
    236  00000136              2  NOAUX          STATIC                         0  L215
    237  00000136              2  NOAUX          STATIC                         0  L216
    238  00000136              2  NOAUX          STATIC                         0  L217
    239  00000137              2  NOAUX          STATIC                         0  L218
    240  00000138              2  NOAUX          STATIC                         0  L219
    241  00000138              2  NOAUX          STATIC                         0  L220
    242  00000138              2  NOAUX          STATIC                         0  L221
    243  00000138              2  NOAUX          STATIC                         0  L222
    244  00000138              2  NOAUX          STATIC                         0  L223
    245  00000139              2  NOAUX          STATIC                         0  L224
    246  00000139              2  NOAUX          STATIC                         0  L225
    247  00000139              2  NOAUX          STATIC                         0  L226
    248  00000148              2  NOAUX          STATIC                         0  L$147
    249  0000014d              2  NOAUX          STATIC                         0  L$148
    250  00000152              2  NOAUX          STATIC                         0  L$149
    251  00000156              2  NOAUX          STATIC                         0  L$146
    252  00000148              2  NOAUX          STATIC                         0  L227
    253  00000148              2  NOAUX          STATIC                         0  L228
    254  00000148              2  NOAUX          STATIC                         0  L229
    255  0000014a              2  NOAUX          STATIC                         0  L230
    256  0000014b              2  NOAUX          STATIC                         0  L231
    257  0000014c              2  NOAUX          STATIC                         0  L232
    258  0000014d              2  NOAUX          STATIC                         0  L233
    259  0000014f              2  NOAUX          STATIC                         0  L234
    260  00000150              2  NOAUX          STATIC                         0  L235
    261  00000151              2  NOAUX          STATIC                         0  L236
    262  00000152              2  NOAUX          STATIC                         0  L237
    263  00000154              2  NOAUX          STATIC                         0  L238
    264  00000155              2  NOAUX          STATIC                         0  L239
    265  00000156              2  NOAUX          STATIC                         0  L240
    266  00000156              2  NOAUX          STATIC                         0  L241
    267  00000156              2  NOAUX          STATIC                         0  L242
    268  00000156              2  NOAUX          STATIC                         0  L243
    269  00000156              2  NOAUX          STATIC                         0  L244
    270  00000158              2  NOAUX          STATIC                         0  L245
    271  00000159              2  NOAUX          STATIC                         0  L246
    272  0000015d              2  NOAUX          STATIC                         0  L247
    273  0000015d              2  NOAUX          STATIC                         0  L248
    274  0000015d              2  NOAUX          STATIC                         0  L249
    275  0000015e              2  NOAUX          STATIC                         0  L250
    276  0000015f              2  NOAUX          STATIC                         0  L251
    277  0000015f              2  NOAUX          STATIC                         0  L252
    278  0000015f              2  NOAUX          STATIC                         0  L253
    279  0000015f              2  NOAUX          STATIC                         0  L254
    280  0000015f              2  NOAUX          STATIC                         0  L255
    281  0000015f              2  NOAUX          STATIC                         0  L256
    282  00000160              2  NOAUX          STATIC                         0  L257
    283  00000160              2  NOAUX          STATIC                         0  L258
    284  00000160              2  NOAUX          STATIC                         0  L259
    285  0000016f              2  NOAUX          STATIC                         0  L$154
    286  00000174              2  NOAUX          STATIC                         0  L$155
    287  00000179              2  NOAUX          STATIC                         0  L$156
    288  0000017d              2  NOAUX          STATIC                         0  L$153
    289  0000016f              2  NOAUX          STATIC                         0  L260
    290  0000016f              2  NOAUX          STATIC                         0  L261
    291  0000016f              2  NOAUX          STATIC                         0  L262
    292  00000171              2  NOAUX          STATIC                         0  L263
    293  00000172              2  NOAUX          STATIC                         0  L264
    294  00000173              2  NOAUX          STATIC                         0  L265
    295  00000174              2  NOAUX          STATIC                         0  L266
    296  00000176              2  NOAUX          STATIC                         0  L267
    297  00000177              2  NOAUX          STATIC                         0  L268
    298  00000178              2  NOAUX          STATIC                         0  L269
    299  00000179              2  NOAUX          STATIC                         0  L270
    300  0000017b              2  NOAUX          STATIC                         0  L271
    301  0000017c              2  NOAUX          STATIC                         0  L272
    302  0000017d              2  NOAUX          STATIC                         0  L273
    303  0000017d              2  NOAUX          STATIC                         0  L274
    304  0000017d              2  NOAUX          STATIC                         0  L275
    305  0000017d              2  NOAUX          STATIC                         0  L276
    306  0000017d              2  NOAUX          STATIC                         0  L277
    307  0000017f              2  NOAUX          STATIC                         0  L278
    308  00000183              2  NOAUX          STATIC                         0  L279
    309  00000183              2  NOAUX          STATIC                         0  L280
    310  00000183              2  NOAUX          STATIC                         0  L281
    311  00000184              2  NOAUX          STATIC                         0  L282
    312  00000185              2  NOAUX          STATIC                         0  L283
    313  00000187              2  NOAUX          STATIC                         0  L284
    314  00000187              2  NOAUX          STATIC                         0  L285
    315  00000187              2  NOAUX          STATIC                         0  L286
    316  00000187              2  NOAUX          STATIC                         0  L287
    317  00000187              2  NOAUX          STATIC                         0  L288
    318  00000187              2  NOAUX          STATIC                         0  L289
    319  00000188              2  NOAUX          STATIC                         0  L290
    320  00000188              2  NOAUX          STATIC                         0  L291
    321  00000188              2  NOAUX          STATIC                         0  L292
    322  000001da              2  NOAUX          STATIC                         0  L$159
    323  0000018c              2  NOAUX          STATIC                         0  L293
    324  0000018c              2  NOAUX          STATIC                         0  L294
    325  0000018c              2  NOAUX          STATIC                         0  L295
    326  000001b3              2  NOAUX          STATIC                         0  L$161
    327  0000018e              2  NOAUX          STATIC                         0  L296
    328  0000018e              2  NOAUX          STATIC                         0  L297
    329  0000018e              2  NOAUX          STATIC                         0  L298
    330  0000019c              2  NOAUX          STATIC                         0  L$165
    331  000001a1              2  NOAUX          STATIC                         0  L$166
    332  000001a6              2  NOAUX          STATIC                         0  L$167
    333  000001aa              2  NOAUX          STATIC                         0  L$164
    334  0000019c              2  NOAUX          STATIC                         0  L299
    335  0000019c              2  NOAUX          STATIC                         0  L300
    336  0000019c              2  NOAUX          STATIC                         0  L301
    337  0000019e              2  NOAUX          STATIC                         0  L302
    338  0000019f              2  NOAUX          STATIC                         0  L303
    339  000001a0              2  NOAUX          STATIC                         0  L304
    340  000001a1              2  NOAUX          STATIC                         0  L305
    341  000001a3              2  NOAUX          STATIC                         0  L306
    342  000001a4              2  NOAUX          STATIC                         0  L307
    343  000001a5              2  NOAUX          STATIC                         0  L308
    344  000001a6              2  NOAUX          STATIC                         0  L309
    345  000001a8              2  NOAUX          STATIC                         0  L310
    346  000001a9              2  NOAUX          STATIC                         0  L311
    347  000001aa              2  NOAUX          STATIC                         0  L312
    348  000001aa              2  NOAUX          STATIC                         0  L313
    349  000001aa              2  NOAUX          STATIC                         0  L314
    350  000001aa              2  NOAUX          STATIC                         0  L315
    351  000001aa              2  NOAUX          STATIC                         0  L316
    352  000001ac              2  NOAUX          STATIC                         0  L317
    353  00000201              2  NOAUX          STATIC                         0  L$160
    354  000001b0              2  NOAUX          STATIC                         0  L318
    355  000001b0              2  NOAUX          STATIC                         0  L319
    356  000001b0              2  NOAUX          STATIC                         0  L320
    357  000001b1              2  NOAUX          STATIC                         0  L321
    358  000001b2              2  NOAUX          STATIC                         0  L322
    359  000001b2              2  NOAUX          STATIC                         0  L323
    360  000001b2              2  NOAUX          STATIC                         0  L324
    361  000001b2              2  NOAUX          STATIC                         0  L325
    362  000001b2              2  NOAUX          STATIC                         0  L326
    363  000001b3              2  NOAUX          STATIC                         0  L327
    364  000001b3              2  NOAUX          STATIC                         0  L328
    365  000001b3              2  NOAUX          STATIC                         0  L329
    366  000001c2              2  NOAUX          STATIC                         0  L$172
    367  000001c7              2  NOAUX          STATIC                         0  L$173
    368  000001cc              2  NOAUX          STATIC                         0  L$174
    369  000001d0              2  NOAUX          STATIC                         0  L$171
    370  000001c2              2  NOAUX          STATIC                         0  L330
    371  000001c2              2  NOAUX          STATIC                         0  L331
    372  000001c2              2  NOAUX          STATIC                         0  L332
    373  000001c4              2  NOAUX          STATIC                         0  L333
    374  000001c5              2  NOAUX          STATIC                         0  L334
    375  000001c6              2  NOAUX          STATIC                         0  L335
    376  000001c7              2  NOAUX          STATIC                         0  L336
    377  000001c9              2  NOAUX          STATIC                         0  L337
    378  000001ca              2  NOAUX          STATIC                         0  L338
    379  000001cb              2  NOAUX          STATIC                         0  L339
    380  000001cc              2  NOAUX          STATIC                         0  L340
    381  000001ce              2  NOAUX          STATIC                         0  L341
    382  000001cf              2  NOAUX          STATIC                         0  L342
    383  000001d0              2  NOAUX          STATIC                         0  L343
    384  000001d0              2  NOAUX          STATIC                         0  L344
    385  000001d0              2  NOAUX          STATIC                         0  L345
    386  000001d0              2  NOAUX          STATIC                         0  L346
    387  000001d0              2  NOAUX          STATIC                         0  L347
    388  000001d2              2  NOAUX          STATIC                         0  L348
    389  000001d3              2  NOAUX          STATIC                         0  L349
    390  000001d7              2  NOAUX          STATIC                         0  L350
    391  000001d7              2  NOAUX          STATIC                         0  L351
    392  000001d7              2  NOAUX          STATIC                         0  L352
    393  000001d8              2  NOAUX          STATIC                         0  L353
    394  000001d9              2  NOAUX          STATIC                         0  L354
    395  000001d9              2  NOAUX          STATIC                         0  L355
    396  000001d9              2  NOAUX          STATIC                         0  L356
    397  000001d9              2  NOAUX          STATIC                         0  L357
    398  000001d9              2  NOAUX          STATIC                         0  L358
    399  000001d9              2  NOAUX          STATIC                         0  L359
    400  000001da              2  NOAUX          STATIC                         0  L360
    401  000001da              2  NOAUX          STATIC                         0  L361
    402  000001da              2  NOAUX          STATIC                         0  L362
    403  000001e9              2  NOAUX          STATIC                         0  L$179
    404  000001ee              2  NOAUX          STATIC                         0  L$180
    405  000001f3              2  NOAUX          STATIC                         0  L$181
    406  000001f7              2  NOAUX          STATIC                         0  L$178
    407  000001e9              2  NOAUX          STATIC                         0  L363
    408  000001e9              2  NOAUX          STATIC                         0  L364
    409  000001e9              2  NOAUX          STATIC                         0  L365
    410  000001eb              2  NOAUX          STATIC                         0  L366
    411  000001ec              2  NOAUX          STATIC                         0  L367
    412  000001ed              2  NOAUX          STATIC                         0  L368
    413  000001ee              2  NOAUX          STATIC                         0  L369
    414  000001f0              2  NOAUX          STATIC                         0  L370
    415  000001f1              2  NOAUX          STATIC                         0  L371
    416  000001f2              2  NOAUX          STATIC                         0  L372
    417  000001f3              2  NOAUX          STATIC                         0  L373
    418  000001f5              2  NOAUX          STATIC                         0  L374
    419  000001f6              2  NOAUX          STATIC                         0  L375
    420  000001f7              2  NOAUX          STATIC                         0  L376
    421  000001f7              2  NOAUX          STATIC                         0  L377
    422  000001f7              2  NOAUX          STATIC                         0  L378
    423  000001f7              2  NOAUX          STATIC                         0  L379
    424  000001f7              2  NOAUX          STATIC                         0  L380
    425  000001f9              2  NOAUX          STATIC                         0  L381
    426  00000201              2  NOAUX          STATIC                         0  L$182
    427  000001fd              2  NOAUX          STATIC                         0  L382
    428  000001fd              2  NOAUX          STATIC                         0  L383
    429  000001fd              2  NOAUX          STATIC                         0  L384
    430  000001fe              2  NOAUX          STATIC                         0  L385
    431  000001ff              2  NOAUX          STATIC                         0  L386
    432  00000201              2  NOAUX          STATIC                         0  L387
    433  00000201              2  NOAUX          STATIC                         0  L388
    434  00000201              2  NOAUX          STATIC                         0  L389
    435  00000201              2  NOAUX          STATIC                         0  L390
    436  00000201              2  NOAUX          STATIC                         0  L391
    437  00000201              2  NOAUX          STATIC                         0  L392
    438  00000201              2  NOAUX          STATIC                         0  L393
    439  00000201              2  NOAUX          STATIC                         0  L394
    440  00000201              2  NOAUX          STATIC                         0  L$131
    441  0000007b              2  NOAUX          EXTERNAL                       0  _delayms
    442  0000002c              1  AUX:STACKLABEL  EXTERNAL                       1  delayms_bp
    444  0000007b              2  NOAUX          STATIC                         0  L404
    445  0000007b              2  NOAUX          STATIC                         0  L405
    446  0000007b              2  NOAUX          STATIC                         0  L406
    447  0000008a              2  NOAUX          STATIC                         0  L$399
    448  0000007f              2  NOAUX          STATIC                         0  L$396
    449  0000007f              2  NOAUX          STATIC                         0  L407
    450  00000085              2  NOAUX          STATIC                         0  L$403
    451  00000083              2  NOAUX          STATIC                         0  L$400
    452  00000083              2  NOAUX          STATIC                         0  L408
    453  00000083              2  NOAUX          STATIC                         0  L$401
    454  00000083              2  NOAUX          STATIC                         0  L409
    455  00000085              2  NOAUX          STATIC                         0  L410
    456  00000089              2  NOAUX          STATIC                         0  L$397
    457  00000089              2  NOAUX          STATIC                         0  L411
    458  0000008a              2  NOAUX          STATIC                         0  L412
    459  0000008e              2  NOAUX          STATIC                         0  L413
    460  0000008e              2  NOAUX          STATIC                         0  L414
    461  0000008e              2  NOAUX          STATIC                         0  L$395
    462  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  keyscan_bp
    464  00000054              2  NOAUX          STATIC                         0  L434
    465  00000054              2  NOAUX          STATIC                         0  L435
    466  00000054              2  NOAUX          STATIC                         0  L436
    467  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    469  00000066              2  NOAUX          STATIC                         0  L$416
    470  00000057              2  NOAUX          STATIC                         0  L437
    471  00000057              2  NOAUX          STATIC                         0  L438
