Dump of file C:\Users\daminger\Desktop\练习\MD-01程序资料\MD-01程序173N-SOP8\MD-01程序.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000029b4 NumberOfSymbols:925 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7140 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3223 PointerToRawData: 0x00001d1c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     98  0000003d              2  NOAUX          STATIC                         0  L57
     99  0000003d              2  NOAUX          STATIC                         0  L58
    100  0000003d              2  NOAUX          STATIC                         0  L59
    101  0000003e              2  NOAUX          STATIC                         0  L60
    102  0000003f              2  NOAUX          STATIC                         0  L61
    103  0000003f              2  NOAUX          STATIC                         0  clrloop
    104  0000003f              2  NOAUX          STATIC                         0  L62
    105  00000040              2  NOAUX          STATIC                         0  L63
    106  00000041              2  NOAUX          STATIC                         0  L64
    107  00000042              2  NOAUX          STATIC                         0  L65
    108  00000043              2  NOAUX          STATIC                         0  L66
    109  00000044              2  NOAUX          STATIC                         0  L67
    110  00000045              2  NOAUX          STATIC                         0  L68
    111  00000046              2  NOAUX          STATIC                         0  L69
    112  00000047              2  NOAUX          STATIC                         0  L70
    113  00000047              2  NOAUX          STATIC                         0  L71
    114  00000047              2  NOAUX          STATIC                         0  L$56
    115  0000001c              2  NOAUX          EXTERNAL                       1  _interrupt
    117  0000001c              2  NOAUX          STATIC                         0  L75
    118  0000001c              2  NOAUX          STATIC                         0  L76
    119  0000001c              2  NOAUX          STATIC                         0  L77
    120  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    122  00000024              2  NOAUX          STATIC                         0  L$73
    123  00000020              2  NOAUX          STATIC                         0  L78
    124  00000020              2  NOAUX          STATIC                         0  L79
    125  00000020              2  NOAUX          STATIC                         0  L80
    126  00000021              2  NOAUX          STATIC                         0  L81
    127  00000023              2  NOAUX          STATIC                         0  L82
    128  00000024              2  NOAUX          STATIC                         0  L83
    129  00000024              2  NOAUX          STATIC                         0  L84
    130  00000024              2  NOAUX          STATIC                         0  L85
    131  00000025              2  NOAUX          STATIC                         0  L86
    132  00000025              2  NOAUX          STATIC                         0  L87
    133  00000025              2  NOAUX          STATIC                         0  L$72
    134  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    136  00000008              2  NOAUX          STATIC                         0  L89
    137  00000008              2  NOAUX          STATIC                         0  L90
    138  00000008              2  NOAUX          STATIC                         0  L91
    139  00000009              2  NOAUX          STATIC                         0  L92
    140  00000009              2  NOAUX          STATIC                         0  L93
    141  00000009              2  NOAUX          STATIC                         0  L$88
    142  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    144  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDWE
    146  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDIF
    148  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  __LVD
    150  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    152  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    154  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    156  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    158  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    160  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    162  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    164  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    166  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    168  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    170  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    172  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    174  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    176  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    178  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    180  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    182  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    184  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    186  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    188  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    190  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    192  0000000e              1  AUX:REGISTER:0  STATIC                         1  _LVDCR
    194  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    196  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    198  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    200  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    202  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    204  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    206  00000000             -2  NOAUX          FILE                           1  .file
    208  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    210  00000013              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    212  00000015              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    214  00000017              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    216  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx
    218  00000000             -2  NOAUX          FILE                           1  .file
    220  00000001              2  NOAUX          EQU                            0  EM78P173N
    221  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
    222  00000000             -2  NOAUX          FILE                           1  .file
    224  00000000              2  NOAUX          EQU                            0  R0
    225  00000002              2  NOAUX          EQU                            0  PC
    226  00000003              2  NOAUX          EQU                            0  STATUS
    227  00000000              2  NOAUX          EQU                            0  cf
    228  00000002              2  NOAUX          EQU                            0  zf
    229  00000004              2  NOAUX          EQU                            0  RSR
    230  00000000              2  NOAUX          EQU                            0  ax
    231  00000000              2  NOAUX          EQU                            0  al
    232  00000000              2  NOAUX          EQU                            0  cx
    233  00000000              2  NOAUX          EQU                            0  cl
    234  00000000             -2  NOAUX          FILE                           1  .file
    236  00000000              2  NOAUX          EQU                            0  ccounter
    237  00000058              2  NOAUX          EXTERNAL                       0  _NTC_in
    238  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  NTC_in_bp
    240  00000058              2  NOAUX          STATIC                         0  L2
    241  00000058              2  NOAUX          STATIC                         0  L4
    242  00000058              2  NOAUX          STATIC                         0  L5
    243  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    245  0000005b              2  NOAUX          STATIC                         0  L6
    246  0000005b              2  NOAUX          STATIC                         0  L7
    247  0000005b              2  NOAUX          STATIC                         0  L$1
    248  00000050              2  NOAUX          EXTERNAL                       0  _R10K_in
    249  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  R10K_in_bp
    251  00000050              2  NOAUX          STATIC                         0  L9
    252  00000050              2  NOAUX          STATIC                         0  L10
    253  00000050              2  NOAUX          STATIC                         0  L11
    254  00000053              2  NOAUX          STATIC                         0  L12
    255  00000053              2  NOAUX          STATIC                         0  L13
    256  00000053              2  NOAUX          STATIC                         0  L$8
    257  00000054              2  NOAUX          EXTERNAL                       0  _TEST_in
    258  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  TEST_in_bp
    260  00000054              2  NOAUX          STATIC                         0  L15
    261  00000054              2  NOAUX          STATIC                         0  L16
    262  00000054              2  NOAUX          STATIC                         0  L17
    263  00000057              2  NOAUX          STATIC                         0  L18
    264  00000057              2  NOAUX          STATIC                         0  L19
    265  00000057              2  NOAUX          STATIC                         0  L$14
    266  00000001              2  NOAUX          EXTERNAL                       0  _NTC_out
    267  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  NTC_out_bp
    269  00000001              2  NOAUX          STATIC                         0  L21
    270  00000001              2  NOAUX          STATIC                         0  L22
    271  00000001              2  NOAUX          STATIC                         0  L23
    272  00000004              2  NOAUX          STATIC                         0  L24
    273  00000004              2  NOAUX          STATIC                         0  L25
    274  00000004              2  NOAUX          STATIC                         0  L$20
    275  00000048              2  NOAUX          EXTERNAL                       0  _R10K_out
    276  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  R10K_out_bp
    278  00000048              2  NOAUX          STATIC                         0  L27
    279  00000048              2  NOAUX          STATIC                         0  L28
    280  00000048              2  NOAUX          STATIC                         0  L29
    281  0000004b              2  NOAUX          STATIC                         0  L30
    282  0000004b              2  NOAUX          STATIC                         0  L31
    283  0000004b              2  NOAUX          STATIC                         0  L$26
    284  0000004c              2  NOAUX          EXTERNAL                       0  _TEST_out
    285  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  TEST_out_bp
    287  0000004c              2  NOAUX          STATIC                         0  L33
    288  0000004c              2  NOAUX          STATIC                         0  L34
    289  0000004c              2  NOAUX          STATIC                         0  L35
    290  0000004f              2  NOAUX          STATIC                         0  L36
    291  0000004f              2  NOAUX          STATIC                         0  L37
    292  0000004f              2  NOAUX          STATIC                         0  L$32
    293  0000010b              2  AUX:PAGE:0     EXTERNAL                       1  _wenducode
    295  00000170              2  NOAUX          EXTERNAL                       0  _Temperature_collection
    296  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  Temperature_collection_bp
    298  00000174              2  NOAUX          STATIC                         0  L74
    299  00000174              2  NOAUX          STATIC                         0  L75
    300  00000174              2  NOAUX          STATIC                         0  L76
    301  00000175              2  NOAUX          STATIC                         0  L77
    302  00000176              2  NOAUX          STATIC                         0  L78
    303  00000177              2  NOAUX          STATIC                         0  L79
    304  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    306  00000179              2  NOAUX          STATIC                         0  L80
    307  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    309  0000017a              2  NOAUX          STATIC                         0  L81
    310  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    312  0000017b              2  NOAUX          STATIC                         0  L$39
    313  0000017b              2  NOAUX          STATIC                         0  L82
    314  0000017b              2  NOAUX          STATIC                         0  L$40
    315  0000017b              2  NOAUX          STATIC                         0  L83
    316  0000017d              2  NOAUX          STATIC                         0  L84
    317  00000025              1  AUX:BANK:0     EXTERNAL                       1  _CAP_charge_time
    319  0000017f              2  NOAUX          STATIC                         0  L$42
    320  0000017f              2  NOAUX          STATIC                         0  L85
    321  0000017f              2  NOAUX          STATIC                         0  L86
    322  0000017f              2  NOAUX          STATIC                         0  L87
    323  00000180              2  NOAUX          STATIC                         0  L88
    324  00000180              2  NOAUX          STATIC                         0  L89
    325  00000181              2  NOAUX          STATIC                         0  L90
    326  00000181              2  NOAUX          STATIC                         0  L91
    327  00000184              2  NOAUX          STATIC                         0  ___0002__
    328  00000184              2  NOAUX          STATIC                         0  L92
    329  00000184              2  NOAUX          STATIC                         0  L93
    330  00000184              2  NOAUX          STATIC                         0  L$43
    331  00000184              2  NOAUX          STATIC                         0  L94
    332  0000018a              2  NOAUX          STATIC                         0  ___0003__
    333  0000018c              2  NOAUX          STATIC                         0  L95
    334  0000018e              2  NOAUX          STATIC                         0  L96
    335  00000027              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_status
    337  0000019c              2  NOAUX          STATIC                         0  L$47
    338  000001c5              2  NOAUX          STATIC                         0  L$54
    339  000001f8              2  NOAUX          STATIC                         0  L$63
    340  00000251              2  NOAUX          STATIC                         0  L$45
    341  0000019c              2  NOAUX          STATIC                         0  L97
    342  0000019c              2  NOAUX          STATIC                         0  L98
    343  0000019c              2  NOAUX          STATIC                         0  L99
    344  00000028              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_times
    346  0000019d              2  NOAUX          STATIC                         0  L100
    347  0000019e              2  NOAUX          STATIC                         0  L101
    348  0000019f              2  NOAUX          STATIC                         0  L102
    349  000001a1              2  NOAUX          STATIC                         0  L103
    350  000001a3              2  NOAUX          STATIC                         0  L$48
    351  000001a3              2  NOAUX          STATIC                         0  L104
    352  000001a3              2  NOAUX          STATIC                         0  L105
    353  000001a3              2  NOAUX          STATIC                         0  L106
    354  000001a6              2  NOAUX          STATIC                         0  ___000E__
    355  000001a6              2  NOAUX          STATIC                         0  L107
    356  000001a6              2  NOAUX          STATIC                         0  L108
    357  000001a6              2  NOAUX          STATIC                         0  L$49
    358  000001a6              2  NOAUX          STATIC                         0  L109
    359  000001b0              2  NOAUX          STATIC                         0  L$51
    360  000001ae              2  NOAUX          STATIC                         0  ___0011__
    361  000001b0              2  NOAUX          STATIC                         0  L110
    362  00000029              1  AUX:BANK:0     EXTERNAL                       1  _NTC_CAP_charge_time
    364  000001b6              2  NOAUX          STATIC                         0  L111
    365  00000252              2  NOAUX          STATIC                         0  L$46
    366  000001ba              2  NOAUX          STATIC                         0  L112
    367  000001ba              2  NOAUX          STATIC                         0  L113
    368  000001ba              2  NOAUX          STATIC                         0  L114
    369  000001bb              2  NOAUX          STATIC                         0  L115
    370  000001bd              2  NOAUX          STATIC                         0  L116
    371  000001bf              2  NOAUX          STATIC                         0  ___0018__
    372  000001c4              2  NOAUX          STATIC                         0  L117
    373  000001c4              2  NOAUX          STATIC                         0  L118
    374  000001c4              2  NOAUX          STATIC                         0  L119
    375  000001c5              2  NOAUX          STATIC                         0  L120
    376  000001c6              2  NOAUX          STATIC                         0  L121
    377  000001c7              2  NOAUX          STATIC                         0  L122
    378  000001c8              2  NOAUX          STATIC                         0  L123
    379  000001ca              2  NOAUX          STATIC                         0  L124
    380  000001cc              2  NOAUX          STATIC                         0  L$55
    381  000001cc              2  NOAUX          STATIC                         0  L125
    382  000001cc              2  NOAUX          STATIC                         0  L126
    383  000001cc              2  NOAUX          STATIC                         0  L127
    384  000001cf              2  NOAUX          STATIC                         0  ___0019__
    385  000001cf              2  NOAUX          STATIC                         0  L128
    386  000001cf              2  NOAUX          STATIC                         0  L129
    387  000001cf              2  NOAUX          STATIC                         0  L$56
    388  000001cf              2  NOAUX          STATIC                         0  L130
    389  000001d9              2  NOAUX          STATIC                         0  L$58
    390  000001d7              2  NOAUX          STATIC                         0  ___001C__
    391  000001d9              2  NOAUX          STATIC                         0  L131
    392  000001df              2  NOAUX          STATIC                         0  ___0021__
    393  000001e3              2  NOAUX          STATIC                         0  L$59
    394  000001e1              2  NOAUX          STATIC                         0  L132
    395  000001e1              2  NOAUX          STATIC                         0  L133
    396  000001e1              2  NOAUX          STATIC                         0  L134
    397  000001e3              2  NOAUX          STATIC                         0  L135
    398  000001e3              2  NOAUX          STATIC                         0  L136
    399  000001e3              2  NOAUX          STATIC                         0  L137
    400  0000002b              1  AUX:BANK:0     EXTERNAL                       1  _R10K_CAP_charge_time
    402  000001e9              2  NOAUX          STATIC                         0  L138
    403  000001ed              2  NOAUX          STATIC                         0  L139
    404  000001ed              2  NOAUX          STATIC                         0  L140
    405  000001ed              2  NOAUX          STATIC                         0  L141
    406  000001ee              2  NOAUX          STATIC                         0  L142
    407  000001f0              2  NOAUX          STATIC                         0  L143
    408  000001f2              2  NOAUX          STATIC                         0  ___0028__
    409  000001f7              2  NOAUX          STATIC                         0  L144
    410  000001f7              2  NOAUX          STATIC                         0  L145
    411  000001f7              2  NOAUX          STATIC                         0  L146
    412  000001f8              2  NOAUX          STATIC                         0  L147
    413  00000209              2  NOAUX          STATIC                         0  L148
    414  0000020b              2  NOAUX          STATIC                         0  ___0029__
    415  00000210              2  NOAUX          STATIC                         0  L149
    416  00000221              2  NOAUX          STATIC                         0  L150
    417  0000002d              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_count
    419  00000222              2  NOAUX          STATIC                         0  L151
    420  0000024a              2  NOAUX          STATIC                         0  L$64
    421  00000226              2  NOAUX          STATIC                         0  L152
    422  00000226              2  NOAUX          STATIC                         0  L153
    423  00000226              2  NOAUX          STATIC                         0  L154
    424  0000002e              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_temp
    426  0000023e              2  NOAUX          STATIC                         0  L$69
    427  00000228              2  NOAUX          STATIC                         0  L$66
    428  00000228              2  NOAUX          STATIC                         0  L155
    429  00000228              2  NOAUX          STATIC                         0  L156
    430  00000228              2  NOAUX          STATIC                         0  L157
    431  00000238              2  NOAUX          STATIC                         0  ___002C__
    432  0000023d              2  NOAUX          STATIC                         0  L$70
    433  0000023a              2  NOAUX          STATIC                         0  L158
    434  0000023a              2  NOAUX          STATIC                         0  L159
    435  0000023a              2  NOAUX          STATIC                         0  L160
    436  0000002f              1  AUX:BANK:0     EXTERNAL                       1  _Temperature_collection_data
    438  0000023c              2  NOAUX          STATIC                         0  L161
    439  00000242              2  NOAUX          STATIC                         0  L$68
    440  0000023d              2  NOAUX          STATIC                         0  L162
    441  0000023d              2  NOAUX          STATIC                         0  L163
    442  0000023d              2  NOAUX          STATIC                         0  L164
    443  0000023d              2  NOAUX          STATIC                         0  L165
    444  0000023d              2  NOAUX          STATIC                         0  L$67
    445  0000023d              2  NOAUX          STATIC                         0  L166
    446  0000023e              2  NOAUX          STATIC                         0  L167
    447  00000242              2  NOAUX          STATIC                         0  L168
    448  00000248              2  NOAUX          STATIC                         0  L$72
    449  00000246              2  NOAUX          STATIC                         0  L169
    450  00000246              2  NOAUX          STATIC                         0  L170
    451  00000246              2  NOAUX          STATIC                         0  L171
    452  00000248              2  NOAUX          STATIC                         0  L172
    453  00000248              2  NOAUX          STATIC                         0  L173
    454  00000248              2  NOAUX          STATIC                         0  L174
    455  00000249              2  NOAUX          STATIC                         0  L175
    456  0000024a              2  NOAUX          STATIC                         0  L176
    457  0000024a              2  NOAUX          STATIC                         0  L177
    458  0000024a              2  NOAUX          STATIC                         0  L178
    459  0000024c              2  NOAUX          STATIC                         0  L179
    460  0000024e              2  NOAUX          STATIC                         0  L180
    461  0000024f              2  NOAUX          STATIC                         0  L181
    462  00000250              2  NOAUX          STATIC                         0  L182
    463  00000251              2  NOAUX          STATIC                         0  L183
    464  00000252              2  NOAUX          STATIC                         0  L184
    465  00000252              2  NOAUX          STATIC                         0  L185
    466  00000252              2  NOAUX          STATIC                         0  L186
    467  00000252              2  NOAUX          STATIC                         0  L187
    468  00000252              2  NOAUX          STATIC                         0  L188
    469  00000252              2  NOAUX          STATIC                         0  L$38
    470  00000030              1  AUX:BANK:0     EXTERNAL                       1  _NTC_CAP_charge_time_temp
    472  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    474  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    476  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDWE
    478  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDIF
    480  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  __LVD
    482  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    484  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    486  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    488  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    490  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    492  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    494  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    496  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    498  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    500  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    502  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    504  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    506  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    508  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    510  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    512  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
